station,last_update,CO,NH3,NO2,OZONE,PM10,PM2.5,SO2,AQI,Linear Regression_Pred,Random Forest_Pred,Gradient Boosting_Pred,AdaBoost_Pred
"Stuart Hill, Madikeri - KSPCB",2026-04-21 17:00:00,-0.9237168667862082,-0.1304728440244092,-0.2395967265586026,-1.2783309850097608,-1.626993788921168,-1.167675353947493,-0.7718429544067792,25.0,19.133578604147345,32.59,33.88655113358713,58.81730769230769
"Subash Chowk, Churu - RSPCB",2026-04-21 17:00:00,-0.8109808567207661,0.1467819495274603,-0.4993083749005523,2.2614884110453994,0.4879599044088122,-0.1856798122033039,-0.8517901301869177,141.0,153.9914525280599,155.74,141.674093984108,153.12698412698413
"Suhagi, Jabalpur - JMC",2026-04-21 17:00:00,0.5982192690972602,-0.6849824311281482,1.1628461744879257,1.030246881982735,-0.8414395599700324,-0.6647020276882742,-0.052318372385532,93.0,87.69168571993865,75.77,72.8767325781961,65.58695652173913
"Suryakiran Bhawan NCL, Singrauli - MPPCB",2026-04-21 17:00:00,1.2182673244571918,-0.6849824311281482,-0.1876543968902126,-1.2526801198209554,0.8102385624400473,-0.0419731475578129,1.5466251432172395,143.0,125.6461365039826,149.09,147.44496121441324,153.12698412698413
"T T Nagar, Bhopal - MPPCB",2026-04-21 17:00:00,0.2600112389009339,0.1467819495274603,0.020114921783347,2.133234085101372,-0.076027747145849,-0.4491420307200376,0.3474175065151609,136.0,130.7202361790148,126.75,155.26780327289583,99.27906976744185
"Talcher Coalfields,Talcher - OSPCB",2026-04-21 17:00:00,2.3456274251116125,-0.1304728440244092,0.2798265701252967,-0.4831541641567901,-0.4385912374309885,0.0538312955391811,-0.611948602846502,81.0,95.5457485579906,81.83,84.14746671618448,94.57309941520468
"Talkatora District Industries Center, Lucknow - CPCB",2026-04-21 17:00:00,1.66921136471896,3.7510942657017634,0.5395382184672464,-0.2266455122687349,0.3872478237740513,1.85016460360782,-0.8517901301869177,151.0,148.6978784869461,144.38,142.21963293006664,150.69736842105263
"Talkatora Garden, Delhi - DPCC",2026-04-21 17:00:00,2.063787399948007,-0.1304728440244092,-0.1876543968902126,-0.5344558945344011,0.7296688979322385,1.0597779480576186,0.9869949127562696,139.0,149.75316384304702,145.19,142.78276001976656,150.69736842105263
"Tarakpur, Ahmednagar - MPCB",2026-04-21 17:00:00,-0.754612851688045,0.1467819495274603,-0.2915390562269925,1.3893589946260123,-0.1364549955267056,-0.3054353660745466,-0.6918957786266406,107.0,119.02340868142335,103.66,113.91702174330929,98.56617647058823
"Tarapur, Silchar - PCBA",2026-04-21 17:00:00,-0.1909328013608345,-1.2394920182318871,0.3317688997936867,-1.2783309850097608,-1.123433385747363,-1.1916264647217416,-0.8517901301869177,47.0,38.86265828744655,48.56,50.32022507410858,58.81730769230769
"Tata Stadium, Jorapokhar - JSPCB",2026-04-21 17:00:00,0.429115253999097,-0.6849824311281482,-0.9667893419160616,-0.7909645464224562,0.044826749615864,-0.4012398091715406,-0.2921598997259477,105.0,98.52526783188512,105.02,103.77407378399049,100.4326923076923
"Tata Township, Bileipada - OSPCB",2026-04-21 17:00:00,0.2600112389009339,-0.1304728440244092,-0.2395967265586026,-0.8935680071776783,-0.2170246600345144,-0.3054353660745466,-0.2921598997259477,92.0,88.38818034795082,92.0,92.33096398033699,98.53179190751445
"Teri Gram, Gurugram - HSPCB",2026-04-21 17:00:00,-0.3600368164589976,2.919329885046155,-0.2395967265586026,-0.6114084901008177,0.1253964141236728,1.1795335019288613,-0.4520542512862249,123.0,121.48486659064636,120.42,114.20162550510828,103.88995215311004
"Thavakkara, Kannur - Kerala PCB",2026-04-21 17:00:00,-0.8673488617534871,-0.9622372246800176,-0.6031930342373322,-0.5088050293455956,-0.6601578148274626,0.2214890709589207,-1.171578833307472,83.0,84.54723635934043,72.04,73.27647288880905,83.70863309352518
"Thergaon, Pimpri Chinchwad - MPCB",2026-04-21 17:00:00,-0.9237168667862082,1.810310710838677,0.851192196477586,0.5428804433954304,0.044826749615864,0.796315729540885,-0.8517901301869177,107.0,128.09897622704997,111.16,112.06959180600185,102.99367088607595
"Toll Gate, Tirumala - APPCB",2026-04-21 17:00:00,-0.698244846655324,-0.6849824311281482,1.1109038448195356,0.1837683307521532,-0.9220092244778412,-0.5928486953655288,-0.611948602846502,60.0,72.20616997960734,60.67,61.26102250243672,58.81730769230769
"Tondare-Taloja, Navi Mumbai - MPCB",2026-04-21 17:00:00,-0.698244846655324,-0.9622372246800176,-0.0837697375534328,-0.9192188723664838,0.0649691657428162,-0.1617287014290554,-1.0116844817471948,106.0,98.95694410169317,106.11,103.5228997763876,100.63372093023256
"Town Hall, Munger - BSPCB",2026-04-21 17:00:00,-0.1345647963281134,-0.6849824311281482,-1.1226163309212316,-1.0987749286881223,-0.6601578148274626,0.0059290739906841,3.305463010380288,74.0,74.4402852900169,74.19,75.17997446527806,83.70863309352518
"Transport Nagar, Moradabad - UPPCB",2026-04-21 17:00:00,2.063787399948007,-0.1304728440244092,0.1239995811201269,-0.2266455122687349,-0.3983064051770841,-0.9042131354307594,2.985674307259734,83.0,85.31068921377236,83.19,84.0194335885612,93.89265536723164
"Transport Nagar-Nigdi, Pimpri-Chinchwad- IITM",2026-04-21 17:00:00,0.2600112389009339,-0.1304728440244092,0.4356535591304665,-0.7396628160448452,-0.6803002309544148,-0.5928486953655288,-0.2921598997259477,69.0,69.90782668697652,70.82,71.73473200862912,81.89655172413794
"Trivenidevi Bhalotia College, Asansol - WBPCB",2026-04-21 17:00:00,2.4583634351770547,0.1467819495274603,-0.7070776935741121,-0.329248973023957,-0.9421516406047932,-0.8802620246565108,-0.611948602846502,75.0,66.40762225530634,72.27,62.538573610392234,60.26724137931034
"Uchapatti, Madurai - TNPCB",2026-04-21 17:00:00,-0.1909328013608345,-0.1304728440244092,-0.2395967265586026,-0.2266455122687349,-0.2170246600345144,-0.3054353660745466,-0.2921598997259477,92.0,96.2744584174769,92.0,93.03095339894412,98.53179190751445
"Upvan Fort, Thane - MPCB",2026-04-21 17:00:00,-0.3036688114262766,-0.6849824311281482,-1.0706740012528415,-0.1753437818911239,0.3066781592662425,-0.4491420307200376,-0.6918957786266406,118.0,113.63703671698866,118.2,120.80386968052889,117.75925925925925
"Urban Estate-II, Hisar - HSPCB",2026-04-21 17:00:00,-0.3036688114262766,2.0875655043905468,0.2798265701252967,2.902760040765537,-0.7407274793352714,-0.1856798122033039,-0.2921598997259477,166.0,118.43707048132823,200.78,223.40791940334557,176.11111111111111
"Urban, Chamarajanagar - KSPCB",2026-04-21 17:00:00,-0.4164048214917187,-0.9622372246800176,-0.1876543968902126,-0.6370593552896231,-1.0428637212395542,-0.8563109138822623,-1.0116844817471948,51.0,54.44960353315209,50.99,51.711062556687494,58.81730769230769
"Urja Nagar, Korba - CECB",2026-04-21 17:00:00,0.8236912892281444,-1.2394920182318871,0.020114921783347,-1.2526801198209554,-0.7205850632083192,-1.4311375724642268,-0.2921598997259477,67.0,51.769908322902666,73.93,76.49246743313773,80.36180904522612
"Vaikuntapuram, Tirupati - APPCB",2026-04-21 17:00:00,-0.4727728265244398,0.1467819495274603,0.072057251451737,-0.5857576249120121,0.6289568172974777,3.0956223638687423,-0.6918957786266406,203.0,170.25401308516115,218.82,209.32133731033295,217.21052631578948
"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",2026-04-21 17:00:00,-0.3600368164589976,0.7012915366311993,0.4356535591304665,1.928027163590928,1.4547958785025177,-0.4491420307200376,0.1075759791747451,175.0,179.42579528308931,174.89,173.72474610026083,165.98181818181817
"Vasundhara, Ghaziabad - UPPCB",2026-04-21 17:00:00,0.4854832590318181,1.5330559172868077,3.032770042549964,1.0045960167939296,2.038925946184131,1.1316312803803643,0.7471533854158537,204.0,211.13458186987924,214.42,216.1445950815576,230.0
"Ved Vihar-Loni, Ghaziabad - UPPCB",2026-04-21 17:00:00,0.8236912892281444,3.7510942657017634,1.3706154931614851,0.3376735218849863,3.368325410562976,3.1914268069657363,-0.2921598997259477,328.0,277.8045590135986,283.97,300.20778955813785,296.2142857142857
"Vedhaynath Colony, Sirohi - RSPCB",2026-04-21 17:00:00,-1.3746609070479767,-0.4077276375762786,-0.8629046825792819,0.4146261174514028,-0.7407274793352714,-1.0958220216247474,-0.7718429544067792,69.0,72.90813934347258,68.12,70.71673722749539,76.12041884816755
"Velachery Res. Area, Chennai - CPCB",2026-04-21 17:00:00,-0.1909328013608345,-0.6849824311281482,-0.759020023242502,-1.0474731983105112,-1.324857547016885,-1.071870910850499,-0.8517901301869177,37.0,36.30151311076395,38.15,40.02603838647735,58.81730769230769
"Vibhab Nagar, Firozabad - UPPCB",2026-04-21 17:00:00,-1.2055568919498134,-0.9622372246800176,-0.6031930342373322,-0.2266455122687349,0.3469629915201469,0.4610001787014058,-1.0916316575273337,120.0,126.18457393214202,122.62,128.36645448639388,135.0
"Victoria, Kolkata - WBPCB",2026-04-21 17:00:00,-0.4164048214917187,0.9785463301830688,0.1239995811201269,0.1068157351857366,-0.7407274793352714,-0.5928486953655288,-0.052318372385532,66.0,76.47669437073972,68.46,71.51204003819026,76.12041884816755
"Vidayagiri, Bagalkot - KSPCB",2026-04-21 17:00:00,-0.3036688114262766,-1.2394920182318871,-0.8109623529108919,-1.0474731983105112,-1.022721305112602,-0.9521153569792564,-0.7718429544067792,52.0,48.94634897311498,51.12,51.472430977689676,58.81730769230769
"Vidhyanagar, Bhavnagar - Nexteng Enviro",2026-04-21 17:00:00,4.205771591191407,-0.4077276375762786,2.3055774271925045,-0.7653136812336507,0.6490992334244298,0.1496357386361752,-0.7718429544067792,135.0,134.78626772177904,135.53,135.23225283740288,138.25757575757575
"Vijay Nagar, Ramanagara - KSPCB",2026-04-21 17:00:00,-0.754612851688045,-0.4077276375762786,-0.5512507045689422,0.0298631396193201,-0.599730566446606,-0.281484255300298,0.4273646822952994,73.0,85.82240802096157,74.97,74.51866325063749,84.9139344262295
"Vijay Nagar, Sangli - MPCB",2026-04-21 17:00:00,-0.641876841622603,0.1467819495274603,-0.759020023242502,-0.1496929167023184,-0.901866808350889,-0.6407509169140257,0.4273646822952994,58.0,67.32202394442143,58.21,56.29029326693999,58.81730769230769
"Vikas Sadan, Gurugram - HSPCB",2026-04-21 17:00:00,3.4729875257660336,-0.1304728440244092,-0.0318274078850428,-0.7653136812336507,0.3066781592662425,0.8681690618636306,-0.9317373059670564,118.0,132.17034264279943,122.55,131.58123403298666,126.81443298969072
"Vile Parle West, Mumbai - MPCB",2026-04-21 17:00:00,-0.0781967912953924,0.1467819495274603,-0.8109623529108919,-0.2266455122687349,-0.801154727716128,-0.6167998061397773,2.6658856041391794,63.0,71.0996144517531,63.11,62.73053524632387,65.58695652173913
"Vinoba Nagara, Shivamogga - KSPCB",2026-04-21 17:00:00,-1.0928208818843714,-0.9622372246800176,-0.2915390562269925,0.0811648699969311,-1.1838606341282196,-1.1437242431732446,-1.0916316575273337,56.0,53.43618222192967,49.59,57.151294781380635,58.81730769230769
"Vithalwadi, Ulhasnagar - MPCB",2026-04-21 17:00:00,-1.3182929020152556,-0.6849824311281482,-0.1357120672218227,-0.1496929167023184,-0.801154727716128,-1.21557757549599,-0.611948602846502,63.0,61.83023979235919,62.34,62.7222344954242,65.58695652173913
"Vivek Vihar, Delhi - DPCC",2026-04-21 17:00:00,1.387371339555355,0.7012915366311993,1.7342118008402152,0.3120226566961807,1.3137989656138522,0.2693912925074178,0.507311858075438,168.0,167.02243319949983,168.33,161.4693599938489,163.3
"Ward-32 Bapupara, Siliguri - WBPCB",2026-04-21 17:00:00,0.429115253999097,1.2558011237349382,2.565289075534454,-0.3035981078351515,-0.3177367406692754,-0.377288698397292,-0.2122127239458091,87.0,89.9106319586646,93.71,98.38412985033642,97.05
"Wazirpur, Delhi - DPCC",2026-04-21 17:00:00,0.6545872741299813,0.9785463301830688,3.448308679897083,0.1837683307521532,3.3280405783090714,3.119573474642991,0.4273646822952994,268.0,275.3806541119194,289.36,313.9293314147054,296.2142857142857
"Womens College_City Center, Durgapur - WBPCB",2026-04-21 17:00:00,-0.1345647963281134,-0.4077276375762786,0.020114921783347,1.6458676465140671,-0.3983064051770841,-0.1617287014290554,-0.3721070755060863,117.0,117.15331683243392,111.17,109.96327104101097,95.48587570621469
"Worli, Mumbai -MPCB",2026-04-21 17:00:00,-0.8673488617534871,-0.6849824311281482,-0.759020023242502,-0.5088050293455956,-0.8212971438430802,-0.3533375876230435,0.8271005611959923,62.0,70.00175426480351,62.47,63.79271862209364,65.58695652173913
"Yamunapuram, Bulandshahr - UPPCB",2026-04-21 17:00:00,-0.1909328013608345,0.7012915366311993,1.630327141503435,0.3376735218849863,1.9583562816763225,0.0777824063134296,0.9869949127562696,200.0,183.7533291735996,210.02,204.8546760002655,228.35
"Yerramukkapalli, Kadapa - APPCB",2026-04-21 17:00:00,-0.4164048214917187,-0.1304728440244092,-0.2915390562269925,-0.5857576249120121,-0.9220092244778412,-0.4730931414942861,-0.2122127239458091,57.0,64.05383494312647,58.36,56.71410992319258,58.81730769230769
"Zero Point GICI, Gangtok - SSPCB",2026-04-21 17:00:00,-1.3746609070479767,-1.2394920182318871,-1.0706740012528415,-0.7653136812336507,-1.00257888898565,-0.5688975845912801,-1.2515260090876106,53.0,56.94768094036011,54.99,53.30079297958675,58.81730769230769
"Zoo Park, Hyderabad - TSPCB",2026-04-21 17:00:00,-0.2473008063935555,-0.6849824311281482,-0.9148470122476718,-0.7653136812336507,-0.17673982778061,-0.0898753691063099,-1.171578833307472,94.0,94.440497486162,94.32,92.91661929652064,99.27906976744185
